,timestamp,username,message,sentiment
302,2025-05-06T20:09:37.677759,user9694,güldüm baya ahahha,positive
125,2025-05-06T20:22:37.663493,user1832,gereksiz uzattı,negative
133,2025-05-06T20:23:37.664536,user3847,yine döktürdü hoca,positive
264,2025-05-06T20:39:37.674085,user2169,gelen geçen küfür ediyor,negative
295,2025-05-06T20:40:37.676734,user2908,çok iyi anlatıyor ya,positive
269,2025-05-06T21:17:37.674179,user7382,bu ne biçim içerik,negative
273,2025-05-06T21:30:37.674380,user5485,hocam anlat anlat bitmesin,positive
75,2025-05-06T21:55:37.660755,user5535,ses yankı yapıyor,negative
332,2025-05-06T22:01:37.683950,user344,hocam kral adamsın,positive
51,2025-05-06T22:18:37.659256,user9346,sıfır keyif,negative
241,2025-05-06T22:29:37.673264,user2747,yine döktürdü hoca,positive
11,2025-05-06T22:35:37.657528,user3479,bakalım nasıl olacak,neutral
186,2025-05-06T22:35:37.669035,user3426,çok keyif aldım,positive
226,2025-05-06T23:35:37.671789,user888,yayın açık arka planda,neutral
201,2025-05-07T00:11:37.670313,user8341,biraz geç geldim,neutral
170,2025-05-07T00:27:37.668626,user5395,çok kötüydü yayın,negative
171,2025-05-07T00:54:37.668684,user6084,tam troll yayını,negative
369,2025-05-07T00:57:37.687027,user2805,hocam hiç anlaşılmıyor,negative
41,2025-05-07T00:58:37.658951,user2318,şu anlık normal,neutral
320,2025-05-07T01:29:37.682940,user1398,kimse konuşmuyor ama izliyor,neutral
174,2025-05-07T01:53:37.668786,user4327,bağlantı kötü sürekli donuyor,negative
235,2025-05-07T01:57:37.672814,user6878,modlar nerede ya,negative
200,2025-05-07T02:01:37.670238,user8424,kötü değil ama mükemmel de değil,neutral
34,2025-05-07T02:16:37.658398,user8114,yayını kaçırmamak gerek,positive
410,2025-05-07T02:38:37.690677,user3323,yayın efsane gidiyor,positive
251,2025-05-07T03:29:37.673538,user6473,chat çok iyi yaa,positive
148,2025-05-07T03:32:37.666162,user2435,chat çok iyi yaa,positive
348,2025-05-07T03:40:37.685417,user5,hocam anlat anlat bitmesin,positive
349,2025-05-07T03:41:37.685514,user940,izlemeye devam,neutral
26,2025-05-07T03:45:37.658115,user4330,bu ne biçim içerik,negative
342,2025-05-07T03:45:37.684874,user9707,yine döktürdü hoca,positive
294,2025-05-07T03:51:37.676687,user2287,çok bozdu bu yayın,negative
402,2025-05-07T04:17:37.690432,user4852,yayını kaçırmamak gerek,positive
460,2025-05-07T04:22:37.693662,user7961,çok faydalı oldu,positive
419,2025-05-07T05:04:37.691152,user1306,berbat deneyimdi,negative
449,2025-05-07T05:41:37.692855,user5736,her şey normal gidiyor,neutral
227,2025-05-07T05:46:37.671853,user4396,tam zamanında geldim,positive
135,2025-05-07T06:04:37.664742,user5548,çok faydalı oldu,positive
283,2025-05-07T06:06:37.674987,user5678,izlemeye devam,neutral
347,2025-05-07T06:37:37.685335,user2724,chat zehir gibi olmuş,negative
494,2025-05-07T06:41:37.695495,user2238,herkes pozitif çok güzel ortam,positive
134,2025-05-07T06:47:37.664638,user7753,gereksiz uzattı,negative
245,2025-05-07T06:58:37.673345,user3014,gereksiz uzattı,negative
338,2025-05-07T07:03:37.684518,user1010,her şey normal gidiyor,neutral
2,2025-05-07T07:17:37.656795,user6748,bazen oluyor böyle,neutral
375,2025-05-07T07:26:37.687692,user6631,adam tam bir profesyonel,positive
483,2025-05-07T07:55:37.694487,user9747,efsane chat var bugün,positive
381,2025-05-07T07:59:37.688317,user9472,arada bir bakıyorum,neutral
168,2025-05-07T08:10:37.668532,user777,bir daha gelmem,negative
128,2025-05-07T08:26:37.663790,user8231,bugün biraz sessiz,neutral
93,2025-05-07T09:00:37.661609,user7299,yayın akıyor valla 🔥,positive
22,2025-05-07T09:12:37.657932,user5532,bakalım nasıl olacak,neutral
39,2025-05-07T09:32:37.658819,user325,niye bu kadar bağırıyor,negative
79,2025-05-07T09:34:37.660972,user6511,çok iyi anlatıyor ya,positive
475,2025-05-07T09:34:37.694078,user583,hocam anlat anlat bitmesin,positive
252,2025-05-07T10:49:37.673617,user8420,hocam hiç hazırlanmamış,negative
123,2025-05-07T11:47:37.663302,user4424,bugün biraz sessiz,neutral
409,2025-05-07T12:17:37.690618,user2515,tam zamanında geldim,positive
340,2025-05-07T12:39:37.684694,user5856,yine döktürdü hoca,positive
358,2025-05-07T12:47:37.686163,user1970,ses yankı yapıyor,negative
257,2025-05-07T13:28:37.673936,user4631,adam tam bir profesyonel,positive
69,2025-05-07T13:45:37.660497,user7377,berbat deneyimdi,negative
490,2025-05-07T13:51:37.694994,user5537,kötü değil ama mükemmel de değil,neutral
82,2025-05-07T14:19:37.661065,user8402,niye bu kadar bağırıyor,negative
392,2025-05-07T14:35:37.689406,user9211,her şey normal gidiyor,neutral
286,2025-05-07T14:42:37.675381,user47,herkes pozitif çok güzel ortam,positive
361,2025-05-07T15:35:37.686276,user9871,ortam dengeli bugün,neutral
499,2025-05-07T16:00:37.696256,user1043,çok yorum gelmiyor bugün,neutral
400,2025-05-07T16:53:37.690191,user5877,konu biraz dağınık,neutral
0,2025-05-07T17:11:37.656580,user1218,helal beeee 👏,positive
220,2025-05-07T17:14:37.670990,user4173,çok yorum gelmiyor bugün,neutral
363,2025-05-07T17:33:37.686475,user6395,hocam anlat anlat bitmesin,positive
242,2025-05-07T17:56:37.673290,user1320,chat çok iyi yaa,positive
120,2025-05-07T19:22:37.662978,user2495,berbat deneyimdi,negative
224,2025-05-07T19:24:37.671549,user9697,chat zehir gibi olmuş,negative
181,2025-05-07T19:34:37.668927,user7858,hocam hiç hazırlanmamış,negative
274,2025-05-07T19:37:37.674415,user9218,yayın açık arka planda,neutral
114,2025-05-07T20:33:37.662469,user1238,berbat deneyimdi,negative
322,2025-05-07T21:22:37.683087,user3344,modlar nerede ya,negative
81,2025-05-07T21:53:37.661030,user6911,bakalım nasıl olacak,neutral
156,2025-05-07T21:59:37.667418,user6322,bu ne biçim içerik,negative
103,2025-05-07T22:37:37.661955,user7378,şu anlık normal,neutral
467,2025-05-07T22:57:37.693938,user8957,kimse konuşmuyor ama izliyor,neutral
455,2025-05-07T22:58:37.693335,user8338,chat zehir gibi olmuş,negative
62,2025-05-07T23:12:37.660280,user6826,her şey normal gidiyor,neutral
387,2025-05-08T00:00:37.688868,user6809,gereksiz uzattı,negative
236,2025-05-08T00:21:37.672916,user9919,gereksiz uzattı,negative
176,2025-05-08T00:59:37.668819,user8599,tüm gün bunu bekledim,positive
309,2025-05-08T02:22:37.678554,user5647,bağlantı kötü sürekli donuyor,negative
450,2025-05-08T02:29:37.692994,user7150,hocam hiç hazırlanmamış,negative
29,2025-05-08T02:35:37.658181,user6225,bir daha gelmem,negative
222,2025-05-08T02:45:37.671234,user9032,çok yorum gelmiyor bugün,neutral
113,2025-05-08T03:09:37.662410,user4282,herkes pozitif çok güzel ortam,positive
356,2025-05-08T03:21:37.686057,user1986,çok iyi anlatıyor ya,positive
13,2025-05-08T03:24:37.657612,user9885,arada bir bakıyorum,neutral
311,2025-05-08T03:58:37.678947,user3570,her şey normal gidiyor,neutral
102,2025-05-08T04:04:37.661899,user4400,çok kötüydü yayın,negative
479,2025-05-08T04:16:37.694284,user2829,hocam hiç anlaşılmıyor,negative
326,2025-05-08T04:42:37.683403,user4331,hocam hiç anlaşılmıyor,negative
87,2025-05-08T05:07:37.661390,user6629,yayın açık arka planda,neutral
193,2025-05-08T05:43:37.669798,user7959,aynı şeyleri tekrar edip duruyor,negative
70,2025-05-08T06:01:37.660514,user3791,chat çok iyi yaa,positive
289,2025-05-08T06:10:37.675720,user7079,biraz geç geldim,neutral
109,2025-05-08T06:15:37.662171,user5128,bu ne biçim içerik,negative
284,2025-05-08T06:18:37.675154,user8996,modlar nerede ya,negative
416,2025-05-08T06:19:37.690859,user3393,gereksiz uzattı,negative
305,2025-05-08T07:47:37.678146,user5340,modlar nerede ya,negative
461,2025-05-08T08:06:37.693717,user9289,hiçbir şey anlamıyorum,negative
48,2025-05-08T08:17:37.659193,user174,adam tam bir profesyonel,positive
50,2025-05-08T08:17:37.659236,user5127,arada donuyor sanki,neutral
98,2025-05-08T08:18:37.661704,user5919,adam tam bir profesyonel,positive
65,2025-05-08T09:23:37.660400,user4688,ses yankı yapıyor,negative
260,2025-05-08T09:25:37.674015,user9864,gereksiz uzattı,negative
492,2025-05-08T09:40:37.695151,user1123,her şey normal gidiyor,neutral
374,2025-05-08T09:47:37.687600,user1215,çok faydalı oldu,positive
464,2025-05-08T10:43:37.693861,user1034,tam zamanında geldim,positive
452,2025-05-08T10:49:37.693129,user2474,çok keyif aldım,positive
117,2025-05-08T10:52:37.662648,user6578,helal beeee 👏,positive
53,2025-05-08T10:53:37.659352,user3735,rezalet resmen,negative
54,2025-05-08T11:05:37.659425,user5216,bu ne biçim içerik,negative
177,2025-05-08T11:05:37.668836,user6367,kötü değil ama mükemmel de değil,neutral
427,2025-05-08T11:19:37.691637,user9930,yayın açık arka planda,neutral
405,2025-05-08T11:41:37.690549,user2060,biraz geç geldim,neutral
